cambioResidencia,viajar,empresa,ciudad,areaName,fechaHoraPublicacion,fechaPublciacion,experienciaAnos,skills,provincia,idiomas,descripcionTitulo,descripcion,tipoTrabajo,tipoContrato,salarioDescripcion,salario,titulo,edadMaxima,edadMinima,educacionMinima,cantidadVacante,modalidadTrabajo,empresaVerificada,anuncioRelevante,aptoDiscapacitado,promedioEmpresa
False,False,Importante empresa del sector,Quito,Ventas,2024-09-09T17:59:59,9 de septiembre,-1,,Pichincha,,,Descripción de la oferta		Somos una empresa líder y especializada en servicios financieros que te da la oportunidad de desarrollarte. Nos encontramos en búsqueda de personal con este tipo de experiencia:		Experiencia en cobranzas telefónicas		Experiencia en ventas telefónicas de tarjetas		Experiencia en ventas telefónicas de seguros		Requisitos:		Conocimiento en: estrategias de cobranzas o ventas. manejo de clientes difíciles. manejo de objeciones. comunicación. plataformas telefónicas		Disponibilidad de horarios		Te ofrecemos: sueldo fijo más comisiones. beneficios de ley. capacitación. crecimiento laboral. tarjeta de comisariato y farmacia. entre otros.		Tipo de contrato	Indefinido con 90 días de prueba		Ciudad	Quito		Tipo de trabajo 	Presencial		Salario	$472 + comisiones		Años de experiencia	Mínimo 1 año		Educación	Mínimo bachiller	,Tiempo Completo,Contrato por tiempo indefinido,A convenir,0,Ejecutivo call center ventas,,,Bachillerato / Educación Media,10,1,False,True,False,
False,False,VACAS GALARZA GUSTAVO ADOLFO,Quito,Contabilidad / Finanzas,2024-09-09T17:01:47,9 de septiembre,5,Microsoft Excel. Contabilidad. Gestión del Tiempo. Resolución de problemas. Tecnología. Compras. Administración de archivos. Administración,Pichincha,Español ,para empresa servicios aeroportuarios,REQUISITOS DEL PUESTO	Educación tercer nivel concluido en áreas relacionadas con Contabilidad y Administración. Experiencia mínima de 5 años. Lugar de residencia. sector Aeropuerto de Quito y alrededores. Tiempo Completo.		FUNCIONES	Elaboración de impuestos: control cierres caja. conciliación bancaria. declaraciones IVA. retenciones en la fuente. ATS. anexos tributarios. Impuestos Municipales 1.5 x mil Patente. Facturación electrónica. Elaboración de rol de pagos. décimos y utilidades. Manejo de proveedores e importaciones. análisis cuentas contables y balances. Manejo de plataformas MT. SRI. IESS. SUPER.CIAS.		CONOCIMIENTOS	Contabilidad bajo NIIFs. normativa tributaria vigente. conocimientos de excel intermedio. manejo de software contable. aplicación normativa laboral.		COMPETENCIAS	Trabajo en equipo. comunicación asertiva. organización.,Tiempo Completo,Otro tipo de contrato,600.00 US$ (Mensual),600,Asistente Contable Administrativo,35,28,Universidad,1,1,False,False,False,
True,True,FROSHER CIA. LTDA.,Quito,Producción / Operarios / Manufactura,2024-09-09T17:01:47,9 de septiembre,,,Pichincha,Inglés ,recién graduado,Requerimos un profesional Químico Farmacéutico. recién graduado. joven con intensiones de hacer carrera en nuestra empresa. que sea proactivo. que maneje varios programas de computación. y un nivel intermedio de ingles. Entre otras funciones será la de la  producción de endulzantes líquidos. cosméticos y otros.,Tiempo Completo,Otro tipo de contrato,A convenir,0,Químico farmacéutico,35,20,Universidad,1,1,False,False,False,
False,False,HOSPITAL DE ESPECIALIDADES CARLOS ANDRADE MARIN,Quito,Medicina / Salud,2024-09-09T17:01:47,9 de septiembre,-1,,Pichincha,,Auxiliar de enfermería,Se requiere contratar una/un psicólogo clínico. con experiencia en trabajo con población adolescente. joven y familias. Se valora capacidad de trabajo de campo. trabajo en equipo. conocimiento de instrumentos psicosociales. apertura a aprender distintos enfoques psicológicos y sobre todo capacidad de iniciativa.,Medio Tiempo,Contrato de obra o labor,850.00 US$ (Mensual),850,Psicólogo clinico,42,20,Educación Técnico/Profesional,1,1,False,False,True,
False,False,GREENSTATE ADVISORS S.A.S.,Quito,Docencia,2024-09-09T17:01:47,9 de septiembre,-1,Ingeniería. Docencia,Pichincha,Español ,Nivelación y preuniversitario,Estudiantes de últimos semestres de universidad o recién graduados que tengan afinidad por la docencia para impartir clases de nivelación y preuniversitario.,Por Horas,Otro tipo de contrato,A convenir,0,Docente,0,20,Universidad,2,1,False,False,True,
False,False,MEGATRUCK CIA. LTDA.,Quito,Mantenimiento y Reparaciones Técnicas,2024-09-09T17:01:48,9 de septiembre,1,,Pichincha,,Técnico automotriz con experiencia en,Técnico automotriz con experiencia en el campo de colisiones y trabajando con compañías de seguros: 	Las principales funciones son:   	Apertura y Seguimiento de las Ordenes de trabajo	Cotización de Repuestos 	Mantener informado al cliente y la aseguradora 	Responder correos 	Mantener actualizada la información en el sistema ,Tiempo Completo,Contrato por tiempo indefinido,A convenir,0,Asesor/a de servicio al cliente,,,Educación Técnico/Profesional,1,1,False,False,True,
False,False,TURISM SERVICES CLUB S.A.S.,Quito,Hostelería / Turismo,2024-09-09T17:01:48,9 de septiembre,-1,,Pichincha,,Call Center,Entre las funciones de un agente de call center se encuentran: atender cada llamada que se reciba de un cliente; recibir capacitación sobre los productos y servicios de la empresa; desarrollar sus habilidades de atención al cliente (como buena comunicación. capacidad de organización. trabajo en equipo y empatía).,Tiempo Completo,Otro tipo de contrato,394.00 US$ (Mensual),394,Oportunidad Laboral,40,18,Bachillerato / Educación Media,20,1,False,False,True,
False,False,Moonay Nails & Barber,Quito,Diseño / Artes gráficas,2024-09-09T17:01:48,9 de septiembre,1,Adaptación al cambio,Pichincha,Español ,Matutino,Se solicita manicurista y barbero con experiencia comprobada de preferencia que viva en el sector del valle o sus alrededores.	Sector Plaza Armenia 2 	Enviar Currículum Vitae al número 0993984750 o al correo ************@gmail.com. Adicional adjuntar fotos o grabaciones de su trabajo realizado. 	,Tiempo Completo,Otro tipo de contrato,500.00 US$ (Mensual),500,Manicurista y Barbero,35,18,Bachillerato / Educación Media,2,1,False,False,False,
False,True,MELITONCLOUD COMPUTING CIA LTDA,Quito,Administración / Oficina,2024-09-09T17:01:48,9 de septiembre,2,CRM. Asesoría comercial. Administración,Pichincha,,Gestión comercial y de proyectos,Responsabilidades:		- Gestión Administrativa: Manejo de agendas. coordinación de reuniones. preparación de informes y documentos. y administración de la correspondencia.	Soporte Comercial: Apoyo en la elaboración de propuestas comerciales. gestión de clientes. seguimiento de ventas y coordinación con el equipo de ventas para garantizar el cumplimiento de objetivos.	- Gestión de Proyectos: Planificación y seguimiento de proyectos. coordinación con los distintos equipos involucrados. y reporte de avances a la dirección.	- Atención al Cliente: Proporcionar un excelente servicio al cliente. resolver consultas y problemas. y asegurar la satisfacción del cliente.		Requisitos:		- Formación Académica: Título en Administración de Empresas. Ingeniería Industrial. o campo relacionado.	- Experiencia: Mínimo 2 años de experiencia en un rol administrativo con responsabilidades comerciales y de gestión de proyectos.	- Habilidades: Excelentes habilidades de comunicación escrita y verbal. dominio de herramientas de oficina y capacidad para manejar múltiples tareas simultáneamente.	- Competencias: Proactividad. habilidades organizativas. capacidad para trabajar en equipo y habilidades para resolver problemas.	- Idioma: Español - Inglés intermedio (Deseable. no descartable)		Ofrecemos:		- Un ambiente de trabajo dinámico y colaborativo.	- Oportunidades de desarrollo profesional,Tiempo Completo,Contrato por tiempo indefinido,A convenir,0,Asistente administración,0,21,Educación Técnico/Profesional,1,3,False,False,True,
False,True,EQUPROINT S.A.S.,Quito,Administración / Oficina,2024-09-09T17:01:48,9 de septiembre,1,Capacidad de decisión,Pichincha,Inglés ,Turno de día inglés preferible,Ser ordenada 	Saber computación 	Saber tablas de Excel Word 	Buena comunicación  escrita y verbal	Dinámica 	Proactiva	Buena para solucionar problemas 		,Tiempo Completo,Contrato por tiempo indefinido,A convenir,0,Asistente de ventas,40,21,Educación Técnico/Profesional,1,3,False,False,True,
